
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# ----- Parse specs -----
('socket.SocketIO.fileno', {'spec_arg': False, 'spec_uri': 'socket.SocketIO.fileno', 'regex': False})
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.FeedParser.__format__

# --- email.feedparser.FeedParser.__ge__ ---
# Info: {'onwrap_uri': 'email.feedparser.FeedParser.__ge__', 'origin_uri': 'email.feedparser.FeedParser.__ge__', 'origin_attr_uri': 'builtins.object.__ge__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.FeedParser.__ge__

# --- email.feedparser.FeedParser.__getattribute__ ---
# Info: {'onwrap_uri': 'email.feedparser.FeedParser.__getattribute__', 'origin_uri': 'email.feedparser.FeedParser.__getattribute__', 'origin_attr_uri': 'builtins.object.__getattribute__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.FeedParser.__getattribute__

# --- email.feedparser.FeedParser.__gt__ ---
# Info: {'onwrap_uri': 'email.feedparser.FeedParser.__gt__', 'origin_uri': 'email.feedparser.FeedParser.__gt__', 'origin_attr_uri': 'builtins.object.__gt__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.FeedParser.__gt__

# --- email.feedparser.FeedParser.__hash__ ---
# Info: {'onwrap_uri': 'email.feedparser.FeedParser.__hash__', 'origin_uri': 'email.feedparser.FeedParser.__hash__', 'origin_attr_uri': 'builtins.object.__hash__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.FeedParser.__hash__

# --- email.feedparser.FeedParser.__init__ ---
# Info: {'onwrap_uri': 'email.feedparser.FeedParser.__init__', 'origin_uri': 'email.feedparser.FeedParser.__init__', 'origin_attr_uri': 'email.feedparser.FeedParser.__init__'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'email([.].+)?', 'regex': True}
@: email.feedparser.FeedParser.__init__

# --- email.feedparser.FeedParser.__le__ ---
# Info: {'onwrap_uri': 'email.feedparser.FeedParser.__le__', 'origin_uri': 'email.feedparser.FeedParser.__le__', 'origin_attr_uri': 'builtins.object.__le__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.FeedParser.__le__

# --- email.feedparser.FeedParser.__lt__ ---
# Info: {'onwrap_uri': 'email.feedparser.FeedParser.__lt__', 'origin_uri': 'email.feedparser.FeedParser.__lt__', 'origin_attr_uri': 'builtins.object.__lt__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.FeedParser.__lt__

# --- email.feedparser.FeedParser.__ne__ ---
# Info: {'onwrap_uri': 'email.feedparser.FeedParser.__ne__', 'origin_uri': 'email.feedparser.FeedParser.__ne__', 'origin_attr_uri': 'builtins.object.__ne__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.FeedParser.__ne__

# --- email.feedparser.FeedParser.__new__ ---
# Info: {'onwrap_uri': 'email.feedparser.FeedParser.__new__', 'origin_uri': 'email.feedparser.FeedParser.__new__', 'origin_attr_uri': 'builtins.object.__new__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.FeedParser.__new__

# --- email.feedparser.FeedParser.__reduce__ ---
# Info: {'onwrap_uri': 'email.feedparser.FeedParser.__reduce__', 'origin_uri': 'email.feedparser.FeedParser.__reduce__', 'origin_attr_uri': 'builtins.object.__reduce__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.FeedParser.__reduce__

# --- email.feedparser.FeedParser.__reduce_ex__ ---
# Info: {'onwrap_uri': 'email.feedparser.FeedParser.__reduce_ex__', 'origin_uri': 'email.feedparser.FeedParser.__reduce_ex__', 'origin_attr_uri': 'builtins.object.__reduce_ex__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.FeedParser.__reduce_ex__

# --- email.feedparser.FeedParser.__repr__ ---
# Info: {'onwrap_uri': 'email.feedparser.FeedParser.__repr__', 'origin_uri': 'email.feedparser.FeedParser.__repr__', 'origin_attr_uri': 'builtins.object.__repr__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.FeedParser.__repr__

# --- email.feedparser.FeedParser.__setattr__ ---
# Info: {'onwrap_uri': 'email.feedparser.FeedParser.__setattr__', 'origin_uri': 'email.feedparser.FeedParser.__setattr__', 'origin_attr_uri': 'builtins.object.__setattr__'}
# Spec: {'spec_arg': True, 'spec_uri': '.+[.]__setattr__', 'regex': True}
@: email.feedparser.FeedParser.__setattr__

# --- email.feedparser.FeedParser.__sizeof__ ---
# Info: {'onwrap_uri': 'email.feedparser.FeedParser.__sizeof__', 'origin_uri': 'email.feedparser.FeedParser.__sizeof__', 'origin_attr_uri': 'builtins.object.__sizeof__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.FeedParser.__sizeof__

# --- email.feedparser.FeedParser.__str__ ---
# Info: {'onwrap_uri': 'email.feedparser.FeedParser.__str__', 'origin_uri': 'email.feedparser.FeedParser.__str__', 'origin_attr_uri': 'builtins.object.__str__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.FeedParser.__str__

# --- email.feedparser.FeedParser.__subclasshook__ ---
# Info: {'onwrap_uri': 'email.feedparser.FeedParser.__subclasshook__', 'origin_uri': 'email.feedparser.FeedParser.__subclasshook__', 'origin_attr_uri': 'builtins.object.__subclasshook__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.FeedParser.__subclasshook__

# --- email.feedparser.FeedParser._call_parse ---
# Info: {'onwrap_uri': 'email.feedparser.FeedParser._call_parse', 'origin_uri': 'email.feedparser.FeedParser._call_parse', 'origin_attr_uri': 'email.feedparser.FeedParser._call_parse'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'email([.].+)?', 'regex': True}
@: email.feedparser.FeedParser._call_parse

# --- email.feedparser.FeedParser._new_message ---
# Info: {'onwrap_uri': 'email.feedparser.FeedParser._new_message', 'origin_uri': 'email.feedparser.FeedParser._new_message', 'origin_attr_uri': 'email.feedparser.FeedParser._new_message'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'email([.].+)?', 'regex': True}
@: email.feedparser.FeedParser._new_message

# --- email.feedparser.FeedParser._parse_headers ---
# Info: {'onwrap_uri': 'email.feedparser.FeedParser._parse_headers', 'origin_uri': 'email.feedparser.FeedParser._parse_headers', 'origin_attr_uri': 'email.feedparser.FeedParser._parse_headers'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'email([.].+)?', 'regex': True}
@: email.feedparser.FeedParser._parse_headers

# --- email.feedparser.FeedParser._parsegen ---
# Info: {'onwrap_uri': 'email.feedparser.FeedParser._parsegen', 'origin_uri': 'email.feedparser.FeedParser._parsegen', 'origin_attr_uri': 'email.feedparser.FeedParser._parsegen'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'email([.].+)?', 'regex': True}
@: email.feedparser.FeedParser._parsegen

# --- email.feedparser.FeedParser._pop_message ---
# Info: {'onwrap_uri': 'email.feedparser.FeedParser._pop_message', 'origin_uri': 'email.feedparser.FeedParser._pop_message', 'origin_attr_uri': 'email.feedparser.FeedParser._pop_message'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'email([.].+)?', 'regex': True}
@: email.feedparser.FeedParser._pop_message

# --- email.feedparser.FeedParser._set_headersonly ---
# Info: {'onwrap_uri': 'email.feedparser.FeedParser._set_headersonly', 'origin_uri': 'email.feedparser.FeedParser._set_headersonly', 'origin_attr_uri': 'email.feedparser.FeedParser._set_headersonly'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'email([.].+)?', 'regex': True}
@: email.feedparser.FeedParser._set_headersonly

# --- email.feedparser.FeedParser.close ---
# Info: {'onwrap_uri': 'email.feedparser.FeedParser.close', 'origin_uri': 'email.feedparser.FeedParser.close', 'origin_attr_uri': 'email.feedparser.FeedParser.close'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'email([.].+)?', 'regex': True}
@: email.feedparser.FeedParser.close

# --- email.feedparser.FeedParser.feed ---
# Info: {'onwrap_uri': 'email.feedparser.FeedParser.feed', 'origin_uri': 'email.feedparser.FeedParser.feed', 'origin_attr_uri': 'email.feedparser.FeedParser.feed'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'email([.].+)?', 'regex': True}
@: email.feedparser.FeedParser.feed
# ===== Process class `email.feedparser.FeedParser` =====


# ----- Process class `email.feedparser.deque` -----
!: email.feedparser.deque == collections.deque

# ----- Process class `email.feedparser.BufferedSubFile` -----
# Info: {'onwrap_uri': 'email.feedparser.BufferedSubFile', 'origin_uri': 'email.feedparser.BufferedSubFile'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'email([.].+)?', 'regex': True}
@: email.feedparser.BufferedSubFile

# ---- Search base class `builtins.object` ----

# ---- Search class `email.feedparser.BufferedSubFile` ----

# ---- Process class `email.feedparser.BufferedSubFile`'s attributes ----

# --- email.feedparser.BufferedSubFile.__delattr__ ---
# Info: {'onwrap_uri': 'email.feedparser.BufferedSubFile.__delattr__', 'origin_uri': 'email.feedparser.BufferedSubFile.__delattr__', 'origin_attr_uri': 'builtins.object.__delattr__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.BufferedSubFile.__delattr__

# --- email.feedparser.BufferedSubFile.__dir__ ---
# Info: {'onwrap_uri': 'email.feedparser.BufferedSubFile.__dir__', 'origin_uri': 'email.feedparser.BufferedSubFile.__dir__', 'origin_attr_uri': 'builtins.object.__dir__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.BufferedSubFile.__dir__

# --- email.feedparser.BufferedSubFile.__eq__ ---
# Info: {'onwrap_uri': 'email.feedparser.BufferedSubFile.__eq__', 'origin_uri': 'email.feedparser.BufferedSubFile.__eq__', 'origin_attr_uri': 'builtins.object.__eq__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.BufferedSubFile.__eq__

# --- email.feedparser.BufferedSubFile.__format__ ---
# Info: {'onwrap_uri': 'email.feedparser.BufferedSubFile.__format__', 'origin_uri': 'email.feedparser.BufferedSubFile.__format__', 'origin_attr_uri': 'builtins.object.__format__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.BufferedSubFile.__format__

# --- email.feedparser.BufferedSubFile.__ge__ ---
# Info: {'onwrap_uri': 'email.feedparser.BufferedSubFile.__ge__', 'origin_uri': 'email.feedparser.BufferedSubFile.__ge__', 'origin_attr_uri': 'builtins.object.__ge__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.BufferedSubFile.__ge__

# --- email.feedparser.BufferedSubFile.__getattribute__ ---
# Info: {'onwrap_uri': 'email.feedparser.BufferedSubFile.__getattribute__', 'origin_uri': 'email.feedparser.BufferedSubFile.__getattribute__', 'origin_attr_uri': 'builtins.object.__getattribute__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.BufferedSubFile.__getattribute__

# --- email.feedparser.BufferedSubFile.__gt__ ---
# Info: {'onwrap_uri': 'email.feedparser.BufferedSubFile.__gt__', 'origin_uri': 'email.feedparser.BufferedSubFile.__gt__', 'origin_attr_uri': 'builtins.object.__gt__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.BufferedSubFile.__gt__

# --- email.feedparser.BufferedSubFile.__hash__ ---
# Info: {'onwrap_uri': 'email.feedparser.BufferedSubFile.__hash__', 'origin_uri': 'email.feedparser.BufferedSubFile.__hash__', 'origin_attr_uri': 'builtins.object.__hash__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.BufferedSubFile.__hash__

# --- email.feedparser.BufferedSubFile.__init__ ---
# Info: {'onwrap_uri': 'email.feedparser.BufferedSubFile.__init__', 'origin_uri': 'email.feedparser.BufferedSubFile.__init__', 'origin_attr_uri': 'email.feedparser.BufferedSubFile.__init__'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'email([.].+)?', 'regex': True}
@: email.feedparser.BufferedSubFile.__init__

# --- email.feedparser.BufferedSubFile.__iter__ ---
# Info: {'onwrap_uri': 'email.feedparser.BufferedSubFile.__iter__', 'origin_uri': 'email.feedparser.BufferedSubFile.__iter__', 'origin_attr_uri': 'email.feedparser.BufferedSubFile.__iter__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.BufferedSubFile.__iter__

# --- email.feedparser.BufferedSubFile.__le__ ---
# Info: {'onwrap_uri': 'email.feedparser.BufferedSubFile.__le__', 'origin_uri': 'email.feedparser.BufferedSubFile.__le__', 'origin_attr_uri': 'builtins.object.__le__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.BufferedSubFile.__le__

# --- email.feedparser.BufferedSubFile.__lt__ ---
# Info: {'onwrap_uri': 'email.feedparser.BufferedSubFile.__lt__', 'origin_uri': 'email.feedparser.BufferedSubFile.__lt__', 'origin_attr_uri': 'builtins.object.__lt__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.BufferedSubFile.__lt__

# --- email.feedparser.BufferedSubFile.__ne__ ---
# Info: {'onwrap_uri': 'email.feedparser.BufferedSubFile.__ne__', 'origin_uri': 'email.feedparser.BufferedSubFile.__ne__', 'origin_attr_uri': 'builtins.object.__ne__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.BufferedSubFile.__ne__

# --- email.feedparser.BufferedSubFile.__new__ ---
# Info: {'onwrap_uri': 'email.feedparser.BufferedSubFile.__new__', 'origin_uri': 'email.feedparser.BufferedSubFile.__new__', 'origin_attr_uri': 'builtins.object.__new__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.BufferedSubFile.__new__

# --- email.feedparser.BufferedSubFile.__next__ ---
# Info: {'onwrap_uri': 'email.feedparser.BufferedSubFile.__next__', 'origin_uri': 'email.feedparser.BufferedSubFile.__next__', 'origin_attr_uri': 'email.feedparser.BufferedSubFile.__next__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.BufferedSubFile.__next__

# --- email.feedparser.BufferedSubFile.__reduce__ ---
# Info: {'onwrap_uri': 'email.feedparser.BufferedSubFile.__reduce__', 'origin_uri': 'email.feedparser.BufferedSubFile.__reduce__', 'origin_attr_uri': 'builtins.object.__reduce__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.BufferedSubFile.__reduce__

# --- email.feedparser.BufferedSubFile.__reduce_ex__ ---
# Info: {'onwrap_uri': 'email.feedparser.BufferedSubFile.__reduce_ex__', 'origin_uri': 'email.feedparser.BufferedSubFile.__reduce_ex__', 'origin_attr_uri': 'builtins.object.__reduce_ex__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.BufferedSubFile.__reduce_ex__

# --- email.feedparser.BufferedSubFile.__repr__ ---
# Info: {'onwrap_uri': 'email.feedparser.BufferedSubFile.__repr__', 'origin_uri': 'email.feedparser.BufferedSubFile.__repr__', 'origin_attr_uri': 'builtins.object.__repr__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.BufferedSubFile.__repr__

# --- email.feedparser.BufferedSubFile.__setattr__ ---
# Info: {'onwrap_uri': 'email.feedparser.BufferedSubFile.__setattr__', 'origin_uri': 'email.feedparser.BufferedSubFile.__setattr__', 'origin_attr_uri': 'builtins.object.__setattr__'}
# Spec: {'spec_arg': True, 'spec_uri': '.+[.]__setattr__', 'regex': True}
@: email.feedparser.BufferedSubFile.__setattr__

# --- email.feedparser.BufferedSubFile.__sizeof__ ---
# Info: {'onwrap_uri': 'email.feedparser.BufferedSubFile.__sizeof__', 'origin_uri': 'email.feedparser.BufferedSubFile.__sizeof__', 'origin_attr_uri': 'builtins.object.__sizeof__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.BufferedSubFile.__sizeof__

# --- email.feedparser.BufferedSubFile.__str__ ---
# Info: {'onwrap_uri': 'email.feedparser.BufferedSubFile.__str__', 'origin_uri': 'email.feedparser.BufferedSubFile.__str__', 'origin_attr_uri': 'builtins.object.__str__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.BufferedSubFile.__str__

# --- email.feedparser.BufferedSubFile.__subclasshook__ ---
# Info: {'onwrap_uri': 'email.feedparser.BufferedSubFile.__subclasshook__', 'origin_uri': 'email.feedparser.BufferedSubFile.__subclasshook__', 'origin_attr_uri': 'builtins.object.__subclasshook__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.BufferedSubFile.__subclasshook__

# --- email.feedparser.BufferedSubFile.close ---
# Info: {'onwrap_uri': 'email.feedparser.BufferedSubFile.close', 'origin_uri': 'email.feedparser.BufferedSubFile.close', 'origin_attr_uri': 'email.feedparser.BufferedSubFile.close'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'email([.].+)?', 'regex': True}
@: email.feedparser.BufferedSubFile.close

# --- email.feedparser.BufferedSubFile.pop_eof_matcher ---
# Info: {'onwrap_uri': 'email.feedparser.BufferedSubFile.pop_eof_matcher', 'origin_uri': 'email.feedparser.BufferedSubFile.pop_eof_matcher', 'origin_attr_uri': 'email.feedparser.BufferedSubFile.pop_eof_matcher'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'email([.].+)?', 'regex': True}
@: email.feedparser.BufferedSubFile.pop_eof_matcher

# --- email.feedparser.BufferedSubFile.push ---
# Info: {'onwrap_uri': 'email.feedparser.BufferedSubFile.push', 'origin_uri': 'email.feedparser.BufferedSubFile.push', 'origin_attr_uri': 'email.feedparser.BufferedSubFile.push'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'email([.].+)?', 'regex': True}
@: email.feedparser.BufferedSubFile.push

# --- email.feedparser.BufferedSubFile.push_eof_matcher ---
# Info: {'onwrap_uri': 'email.feedparser.BufferedSubFile.push_eof_matcher', 'origin_uri': 'email.feedparser.BufferedSubFile.push_eof_matcher', 'origin_attr_uri': 'email.feedparser.BufferedSubFile.push_eof_matcher'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'email([.].+)?', 'regex': True}
@: email.feedparser.BufferedSubFile.push_eof_matcher

# --- email.feedparser.BufferedSubFile.pushlines ---
# Info: {'onwrap_uri': 'email.feedparser.BufferedSubFile.pushlines', 'origin_uri': 'email.feedparser.BufferedSubFile.pushlines', 'origin_attr_uri': 'email.feedparser.BufferedSubFile.pushlines'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'email([.].+)?', 'regex': True}
@: email.feedparser.BufferedSubFile.pushlines

# --- email.feedparser.BufferedSubFile.readline ---
# Info: {'onwrap_uri': 'email.feedparser.BufferedSubFile.readline', 'origin_uri': 'email.feedparser.BufferedSubFile.readline', 'origin_attr_uri': 'email.feedparser.BufferedSubFile.readline'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'email([.].+)?', 'regex': True}
@: email.feedparser.BufferedSubFile.readline

# --- email.feedparser.BufferedSubFile.unreadline ---
# Info: {'onwrap_uri': 'email.feedparser.BufferedSubFile.unreadline', 'origin_uri': 'email.feedparser.BufferedSubFile.unreadline', 'origin_attr_uri': 'email.feedparser.BufferedSubFile.unreadline'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'email([.].+)?', 'regex': True}
@: email.feedparser.BufferedSubFile.unreadline
# ===== Process class `email.feedparser.BufferedSubFile` =====

# ===== Process module `email.feedparser` =====


# ----- Process module `email._policybase` -----
# Info: {'onwrap_uri': 'email._policybase', 'origin_uri': 'email._policybase'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'email([.].+)?', 'regex': True}
